ISim log file
Running: ./tb_test1_isim_beh.exe -log isim_output.txt -tclbatch simulation.cmd 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKvPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractAlphaPtatParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 5 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 5 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 5 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 15 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 15 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 25 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 25 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 35 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 35 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 45 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 45 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 55 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 55 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 65 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 65 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 75 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 75 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 85 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 85 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 95 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 95 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 105 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 105 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 115 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 115 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 125 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 125 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 145 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 145 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 155 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 155 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 165 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 165 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 175 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 175 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 225 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# run all
at 1405 ns(3): Note: ================ CalculateVdd o_Vdd : 3.292500e+00 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1405 ns(3): Note: ================ CalculateVdd o_kvdd : -3.200000e+03 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1405 ns(3): Note: ================ CalculateVdd o_vdd25 : -1.254400e+04 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1405 ns(3): Note: ================ CalculateVdd o_ram0x072a : -1.252000e+04 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1435 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1455 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4035 ns(3): Note: ================ CalculateTa Ta : 3.398955e+01 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 4665 ns(5): Note: ================ calculateKGain gain : 1.013072e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/inst_calculateKGain/).
at 6781855 ns(3): Note: To 492 :  3.291617e+01 =  0.000000e+00 4203AA28 00000000 01000010000000111010101000101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6782315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 6782315 ns(4): Note: y : 211 (/tb_test1/vga_bmp/).
at 6785125 ns(3): Note: To 493 :  3.317917e+01 =  0.000000e+00 4204B778 00000000 01000010000001001011011101111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6788395 ns(3): Note: To 494 :  3.253738e+01 =  0.000000e+00 42022648 00000000 01000010000000100010011001001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6791665 ns(3): Note: To 495 :  3.282559e+01 =  0.000000e+00 42034D68 00000000 01000010000000110100110101101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6794935 ns(3): Note: To 496 :  3.132639e+01 =  0.000000e+00 41FA9C70 00000000 01000001111110101001110001110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6798205 ns(3): Note: To 497 :  3.265408e+01 =  0.000000e+00 42029DC8 00000000 01000010000000101001110111001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6801475 ns(3): Note: To 498 :  2.885236e+01 =  0.000000e+00 41E6D1A0 00000000 01000001111001101101000110100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6804745 ns(3): Note: To 499 :  2.942136e+01 =  0.000000e+00 41EB5EF0 00000000 01000001111010110101111011110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6808015 ns(3): Note: To 500 :  2.846698e+01 =  0.000000e+00 41E3BC60 00000000 01000001111000111011110001100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6811285 ns(3): Note: To 501 :  2.896429e+01 =  0.000000e+00 41E7B6E0 00000000 01000001111001111011011011100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6814315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 6814315 ns(4): Note: y : 212 (/tb_test1/vga_bmp/).
at 6814555 ns(3): Note: To 502 :  2.868369e+01 =  0.000000e+00 41E57830 00000000 01000001111001010111100000110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6817825 ns(3): Note: To 503 :  2.832956e+01 =  0.000000e+00 41E2A2F0 00000000 01000001111000101010001011110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6821095 ns(3): Note: To 504 :  2.838000e+01 =  0.000000e+00 41E30A40 00000000 01000001111000110000101001000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6824365 ns(3): Note: To 505 :  2.843823e+01 =  0.000000e+00 41E38180 00000000 01000001111000111000000110000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6827635 ns(3): Note: To 506 :  2.879099e+01 =  0.000000e+00 41E653F0 00000000 01000001111001100101001111110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6830905 ns(3): Note: To 507 :  2.846902e+01 =  0.000000e+00 41E3C090 00000000 01000001111000111100000010010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6834175 ns(3): Note: To 508 :  2.879086e+01 =  0.000000e+00 41E653B0 00000000 01000001111001100101001110110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6837445 ns(3): Note: To 509 :  2.860632e+01 =  0.000000e+00 41E4D9C0 00000000 01000001111001001101100111000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6840715 ns(3): Note: To 510 :  2.863443e+01 =  0.000000e+00 41E51350 00000000 01000001111001010001001101010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6843985 ns(3): Note: To 511 :  2.902686e+01 =  0.000000e+00 41E83700 00000000 01000001111010000011011100000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6846315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 6846315 ns(4): Note: y : 213 (/tb_test1/vga_bmp/).
at 6847255 ns(3): Note: To 512 :  2.907980e+01 =  0.000000e+00 41E8A370 00000000 01000001111010001010001101110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6850525 ns(3): Note: To 513 :  2.975638e+01 =  0.000000e+00 41EE0D10 00000000 01000001111011100000110100010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6853795 ns(3): Note: To 514 :  2.953674e+01 =  0.000000e+00 41EC4B40 00000000 01000001111011000100101101000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6857065 ns(3): Note: To 515 :  2.952701e+01 =  0.000000e+00 41EC3750 00000000 01000001111011000011011101010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6860335 ns(3): Note: To 516 :  3.085559e+01 =  0.000000e+00 41F6D840 00000000 01000001111101101101100001000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6863605 ns(3): Note: To 517 :  3.141928e+01 =  0.000000e+00 41FB5AB0 00000000 01000001111110110101101010110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6866875 ns(3): Note: To 518 :  3.308975e+01 =  0.000000e+00 42045BE8 00000000 01000010000001000101101111101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6870145 ns(3): Note: To 519 :  3.261725e+01 =  0.000000e+00 42027810 00000000 01000010000000100111100000010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6873415 ns(3): Note: To 520 :  3.329910e+01 =  0.000000e+00 42053248 00000000 01000010000001010011001001001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6876685 ns(3): Note: To 521 :  3.326035e+01 =  0.000000e+00 42050A98 00000000 01000010000001010000101010011000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6878315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 6878315 ns(4): Note: y : 214 (/tb_test1/vga_bmp/).
at 6879955 ns(3): Note: To 522 :  3.369208e+01 =  0.000000e+00 4206C4B0 00000000 01000010000001101100010010110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6883225 ns(3): Note: To 523 :  3.321750e+01 =  0.000000e+00 4204DEB8 00000000 01000010000001001101111010111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6886495 ns(3): Note: To 524 :  3.331094e+01 =  0.000000e+00 42053E68 00000000 01000010000001010011111001101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6889765 ns(3): Note: To 525 :  3.345309e+01 =  0.000000e+00 4205CFF8 00000000 01000010000001011100111111111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6893035 ns(3): Note: To 526 :  3.350653e+01 =  0.000000e+00 420606B0 00000000 01000010000001100000011010110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6896305 ns(3): Note: To 527 :  3.238211e+01 =  0.000000e+00 42018748 00000000 01000010000000011000011101001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6899575 ns(3): Note: To 528 :  3.312903e+01 =  0.000000e+00 42048420 00000000 01000010000001001000010000100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6902845 ns(3): Note: To 529 :  3.018869e+01 =  0.000000e+00 41F18270 00000000 01000001111100011000001001110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6906115 ns(3): Note: To 530 :  3.013138e+01 =  0.000000e+00 41F10D10 00000000 01000001111100010000110100010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6909385 ns(3): Note: To 531 :  2.915555e+01 =  0.000000e+00 41E93E90 00000000 01000001111010010011111010010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6910315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 6910315 ns(4): Note: y : 215 (/tb_test1/vga_bmp/).
at 6912655 ns(3): Note: To 532 :  2.922961e+01 =  0.000000e+00 41E9D640 00000000 01000001111010011101011001000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6915925 ns(3): Note: To 533 :  2.910663e+01 =  0.000000e+00 41E8DA60 00000000 01000001111010001101101001100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6919195 ns(3): Note: To 534 :  2.956540e+01 =  0.000000e+00 41EC85F0 00000000 01000001111011001000010111110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6922465 ns(3): Note: To 535 :  2.901910e+01 =  0.000000e+00 41E82720 00000000 01000001111010000010011100100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6925735 ns(3): Note: To 536 :  2.893719e+01 =  0.000000e+00 41E77F60 00000000 01000001111001110111111101100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6929005 ns(3): Note: To 537 :  2.925354e+01 =  0.000000e+00 41EA0740 00000000 01000001111010100000011101000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6932275 ns(3): Note: To 538 :  2.939203e+01 =  0.000000e+00 41EB22E0 00000000 01000001111010110010001011100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6935545 ns(3): Note: To 539 :  3.030106e+01 =  0.000000e+00 41F26890 00000000 01000001111100100110100010010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6938815 ns(3): Note: To 540 :  3.007138e+01 =  0.000000e+00 41F09230 00000000 01000001111100001001001000110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6942085 ns(3): Note: To 541 :  3.001062e+01 =  0.000000e+00 41F015C0 00000000 01000001111100000001010111000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6942315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 6942315 ns(4): Note: y : 216 (/tb_test1/vga_bmp/).
at 6945355 ns(3): Note: To 542 :  2.981506e+01 =  0.000000e+00 41EE8540 00000000 01000001111011101000010101000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6948625 ns(3): Note: To 543 :  3.016873e+01 =  0.000000e+00 41F15990 00000000 01000001111100010101100110010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6951895 ns(3): Note: To 544 :  2.813849e+01 =  0.000000e+00 41E11BA0 00000000 01000001111000010001101110100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6955165 ns(3): Note: To 545 :  2.842166e+01 =  0.000000e+00 41E35F90 00000000 01000001111000110101111110010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6958435 ns(3): Note: To 546 :  2.865265e+01 =  0.000000e+00 41E538A0 00000000 01000001111001010011100010100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6961705 ns(3): Note: To 547 :  2.914957e+01 =  0.000000e+00 41E93250 00000000 01000001111010010011001001010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6964975 ns(3): Note: To 548 :  2.946411e+01 =  0.000000e+00 41EBB680 00000000 01000001111010111011011010000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6968245 ns(3): Note: To 549 :  3.059534e+01 =  0.000000e+00 41F4C340 00000000 01000001111101001100001101000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6971515 ns(3): Note: To 550 :  3.091815e+01 =  0.000000e+00 41F75860 00000000 01000001111101110101100001100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6974315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 6974315 ns(4): Note: y : 217 (/tb_test1/vga_bmp/).
at 6974785 ns(3): Note: To 551 :  3.239316e+01 =  0.000000e+00 42019298 00000000 01000010000000011001001010011000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6978055 ns(3): Note: To 552 :  3.181622e+01 =  0.000000e+00 41FE87A0 00000000 01000001111111101000011110100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6981325 ns(3): Note: To 553 :  3.239780e+01 =  0.000000e+00 42019758 00000000 01000010000000011001011101011000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6984595 ns(3): Note: To 554 :  3.234482e+01 =  0.000000e+00 42016118 00000000 01000010000000010110000100011000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6987865 ns(3): Note: To 555 :  3.245947e+01 =  0.000000e+00 4201D680 00000000 01000010000000011101011010000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6991135 ns(3): Note: To 556 :  3.257092e+01 =  0.000000e+00 420248A0 00000000 01000010000000100100100010100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
