ISim log file
Running: ./tb_test1_isim_beh.exe -log test1_out4.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 7 ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/extractktaparameters_colrow_even/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/extractktaparameters_colrow_even/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKvParam/extractkvparameters_colrow_even/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKvParam/extractkvparameters_colrow_even/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 5 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_extractalphaptatparameter/ROM_ALPHAPTAT/RAMB16_inst/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 145 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 205 ns(3): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVDD/CalculateVDD_extractvddparameters/ExtractVDDParameters_process_p0_inst/).
at 205 ns(3): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVDD/CalculateVDD_extractvddparameters/ExtractVDDParameters_process_p0_inst/).
at 235 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1635 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVDD/CalculateVDD_process_p0_inst/).
at 1665 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 2385 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_process_p0_inst/).
at 3265 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_process_p0_inst/).
at 4145 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_process_p0_inst/).
at 4665 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_process_p0_inst/).
at 736975 ns(3): Note: vOCCRowI i=397,row=12 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 736975 ns(3): Note: vOffset i2c_addr 397 : -2.977471e+38 =  0.000000e+00 FF60 00000000 1111111101100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 736985 ns(3): Note: voccRemScale 397 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 736985 ns(3): Note: nibble_in3 397 : -1.000000e+00 =  0.000000e+00 BF800000 00000000 10111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 737165 ns(3): Note: voccColumnScale 397 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 737355 ns(3): Note: voccRowScale 397 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 737545 ns(3): Note: vOffset_ft nibble_in3 * voccremscale : -1.000000e+00 =  0.000000e+00 BF800000 00000000 10111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 737545 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale :  3.469447e-18 =  0.000000e+00 22800000 00000000 00100010100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 737735 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj : -1.000000e+00 =  0.000000e+00 BF800000 00000000 10111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 737735 ns(3): Note: vOCCRowI voccrowi * voccrowscale :  8.000000e+00 =  0.000000e+00 41000000 00000000 01000001000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 737925 ns(3): Note: vOffset_ft after voffset_ft + voccrowi :  7.000000e+00 =  0.000000e+00 40E00000 00000000 01000000111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 737925 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 738115 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=397,i+off=453 : -5.500000e+01 =  0.000000e+00 C25C0000 00000000 11000010010111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 738135 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 738155 ns(3): Note: vOCCColumnJ i=398,col=38 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 738175 ns(3): Note: vOCCRowI i=398,row=12 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 738175 ns(3): Note: vOffset i2c_addr 398 :  1.893266e-29 =  0.000000e+00 0FC0 00000000 0000111111000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 738185 ns(3): Note: voccRemScale 398 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 738185 ns(3): Note: nibble_in3 398 :  3.000000e+00 =  0.000000e+00 40400000 00000000 01000000010000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 738365 ns(3): Note: voccColumnScale 398 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 738555 ns(3): Note: voccRowScale 398 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 738745 ns(3): Note: vOffset_ft nibble_in3 * voccremscale :  3.000000e+00 =  0.000000e+00 40400000 00000000 01000000010000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 738745 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 738935 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj :  5.000000e+00 =  0.000000e+00 40A00000 00000000 01000000101000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 738935 ns(3): Note: vOCCRowI voccrowi * voccrowscale :  8.000000e+00 =  0.000000e+00 41000000 00000000 01000001000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 739125 ns(3): Note: vOffset_ft after voffset_ft + voccrowi :  1.300000e+01 =  0.000000e+00 41500000 00000000 01000001010100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 739125 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 739315 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=398,i+off=454 : -4.900000e+01 =  0.000000e+00 C2440000 00000000 11000010010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 739335 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 739355 ns(3): Note: vOCCColumnJ i=399,col=39 : -2.000000e+00 =  0.000000e+00 C0000000 00000000 11000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 739375 ns(3): Note: vOCCRowI i=399,row=12 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 739375 ns(3): Note: vOffset i2c_addr 399 : -1.901476e+31 =  0.000000e+00 F370 00000000 1111001101110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 739385 ns(3): Note: voccRemScale 399 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 739385 ns(3): Note: nibble_in3 399 : -4.000000e+00 =  0.000000e+00 C0800000 00000000 11000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 739565 ns(3): Note: voccColumnScale 399 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 739755 ns(3): Note: voccRowScale 399 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 739945 ns(3): Note: vOffset_ft nibble_in3 * voccremscale : -4.000000e+00 =  0.000000e+00 C0800000 00000000 11000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 739945 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale : -4.000000e+00 =  0.000000e+00 C0800000 00000000 11000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 740135 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj : -8.000000e+00 =  0.000000e+00 C1000000 00000000 11000001000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 740135 ns(3): Note: vOCCRowI voccrowi * voccrowscale :  8.000000e+00 =  0.000000e+00 41000000 00000000 01000001000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 740325 ns(3): Note: vOffset_ft after voffset_ft + voccrowi :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 740325 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 740515 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=399,i+off=455 : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 740535 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 740555 ns(3): Note: vOCCColumnJ i=400,col=40 :  5.000000e+00 =  0.000000e+00 40A00000 00000000 01000000101000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 740575 ns(3): Note: vOCCRowI i=400,row=12 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 740575 ns(3): Note: vOffset i2c_addr 400 : -9.138442e+35 =  0.000000e+00 FB30 00000000 1111101100110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 740585 ns(3): Note: voccRemScale 400 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 740585 ns(3): Note: nibble_in3 400 : -2.000000e+00 =  0.000000e+00 C0000000 00000000 11000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 740765 ns(3): Note: voccColumnScale 400 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 740955 ns(3): Note: voccRowScale 400 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 741145 ns(3): Note: vOffset_ft nibble_in3 * voccremscale : -2.000000e+00 =  0.000000e+00 C0000000 00000000 11000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 741145 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale :  1.000000e+01 =  0.000000e+00 41200000 00000000 01000001001000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 741335 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj :  8.000000e+00 =  0.000000e+00 41000000 00000000 01000001000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 741335 ns(3): Note: vOCCRowI voccrowi * voccrowscale :  8.000000e+00 =  0.000000e+00 41000000 00000000 01000001000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 741525 ns(3): Note: vOffset_ft after voffset_ft + voccrowi :  1.600000e+01 =  0.000000e+00 41800000 00000000 01000001100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 741525 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 741715 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=400,i+off=456 : -4.600000e+01 =  0.000000e+00 C2380000 00000000 11000010001110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 741735 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 741755 ns(3): Note: vOCCColumnJ i=401,col=41 : -1.000000e+00 =  0.000000e+00 BF800000 00000000 10111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 741775 ns(3): Note: vOCCRowI i=401,row=12 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 741775 ns(3): Note: vOffset i2c_addr 401 : -1.329228e+36 =  0.000000e+00 FB80 00000000 1111101110000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 741785 ns(3): Note: voccRemScale 401 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 741785 ns(3): Note: nibble_in3 401 : -2.000000e+00 =  0.000000e+00 C0000000 00000000 11000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 741965 ns(3): Note: voccColumnScale 401 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 742155 ns(3): Note: voccRowScale 401 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 742345 ns(3): Note: vOffset_ft nibble_in3 * voccremscale : -2.000000e+00 =  0.000000e+00 C0000000 00000000 11000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 742345 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale : -2.000000e+00 =  0.000000e+00 C0000000 00000000 11000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 742535 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj : -4.000000e+00 =  0.000000e+00 C0800000 00000000 11000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 742535 ns(3): Note: vOCCRowI voccrowi * voccrowscale :  8.000000e+00 =  0.000000e+00 41000000 00000000 01000001000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 742725 ns(3): Note: vOffset_ft after voffset_ft + voccrowi :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 742725 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 742915 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=401,i+off=457 : -5.800000e+01 =  0.000000e+00 C2680000 00000000 11000010011010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 742935 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 742955 ns(3): Note: vOCCColumnJ i=402,col=42 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 742975 ns(3): Note: vOCCRowI i=402,row=12 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 742975 ns(3): Note: vOffset i2c_addr 402 :  1.109336e-31 =  0.000000e+00 0C10 00000000 0000110000010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 742985 ns(3): Note: voccRemScale 402 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 742985 ns(3): Note: nibble_in3 402 :  3.000000e+00 =  0.000000e+00 40400000 00000000 01000000010000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 743165 ns(3): Note: voccColumnScale 402 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 743355 ns(3): Note: voccRowScale 402 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 743545 ns(3): Note: vOffset_ft nibble_in3 * voccremscale :  3.000000e+00 =  0.000000e+00 40400000 00000000 01000000010000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
